  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/isdn/mISDN/mISDN_dsp.mod.o
  LD [M]  drivers/isdn/mISDN/mISDN_dsp.ko
  CC [M]  drivers/isdn/mISDN/l1oip.mod.o
  LD [M]  drivers/isdn/mISDN/l1oip.ko
  CC [M]  drivers/edac/edac_mce_amd.mod.o
  LD [M]  drivers/edac/edac_mce_amd.ko
  CC [M]  drivers/edac/i5100_edac.mod.o
  LD [M]  drivers/edac/i5100_edac.ko
  CC [M]  drivers/edac/i5400_edac.mod.o
  LD [M]  drivers/edac/i5400_edac.ko
  CC [M]  drivers/edac/i7300_edac.mod.o
  LD [M]  drivers/edac/i7300_edac.ko
  CC [M]  drivers/edac/i7core_edac.mod.o
  LD [M]  drivers/edac/i7core_edac.ko
  CC [M]  drivers/edac/sb_edac.mod.o
  LD [M]  drivers/edac/sb_edac.ko
  CC [M]  drivers/edac/pnd2_edac.mod.o
  LD [M]  drivers/edac/pnd2_edac.ko
  CC [M]  drivers/edac/igen6_edac.mod.o
  LD [M]  drivers/edac/igen6_edac.ko
  CC [M]  drivers/edac/e752x_edac.mod.o
  LD [M]  drivers/edac/e752x_edac.ko
  CC [M]  drivers/edac/i82975x_edac.mod.o
  LD [M]  drivers/edac/i82975x_edac.ko
  CC [M]  drivers/edac/i3000_edac.mod.o
  LD [M]  drivers/edac/i3000_edac.ko
  CC [M]  drivers/edac/i3200_edac.mod.o
  LD [M]  drivers/edac/i3200_edac.ko
  CC [M]  drivers/edac/ie31200_edac.mod.o
  LD [M]  drivers/edac/ie31200_edac.ko
  CC [M]  drivers/edac/x38_edac.mod.o
  LD [M]  drivers/edac/x38_edac.ko
  CC [M]  drivers/edac/amd64_edac.mod.o
  LD [M]  drivers/edac/amd64_edac.ko
  CC [M]  drivers/edac/skx_edac.mod.o
  LD [M]  drivers/edac/skx_edac.ko
  CC [M]  drivers/edac/i10nm_edac.mod.o
  LD [M]  drivers/edac/i10nm_edac.ko
  CC [M]  drivers/cpufreq/speedstep-lib.mod.o
  LD [M]  drivers/cpufreq/speedstep-lib.ko
  CC [M]  drivers/cpufreq/p4-clockmod.mod.o
  LD [M]  drivers/cpufreq/p4-clockmod.ko
  CC [M]  drivers/cpufreq/amd_freq_sensitivity.mod.o
  LD [M]  drivers/cpufreq/amd_freq_sensitivity.ko
  CC [M]  drivers/cpuidle/cpuidle-haltpoll.mod.o
  LD [M]  drivers/cpuidle/cpuidle-haltpoll.ko
  CC [M]  drivers/mmc/core/mmc_block.mod.o
  LD [M]  drivers/mmc/core/mmc_block.ko
  CC [M]  drivers/mmc/core/sdio_uart.mod.o
  LD [M]  drivers/mmc/core/sdio_uart.ko
  CC [M]  drivers/mmc/host/sdhci.mod.o
  LD [M]  drivers/mmc/host/sdhci.ko
  CC [M]  drivers/mmc/host/sdhci-pci.mod.o
  LD [M]  drivers/mmc/host/sdhci-pci.ko
  CC [M]  drivers/mmc/host/sdhci-acpi.mod.o
  LD [M]  drivers/mmc/host/sdhci-acpi.ko
  CC [M]  drivers/mmc/host/sdhci_f_sdh30.mod.o
  LD [M]  drivers/mmc/host/sdhci_f_sdh30.ko
  CC [M]  drivers/mmc/host/wbsd.mod.o
  LD [M]  drivers/mmc/host/wbsd.ko
  CC [M]  drivers/mmc/host/alcor.mod.o
  LD [M]  drivers/mmc/host/alcor.ko
  CC [M]  drivers/mmc/host/mtk-sd.mod.o
  LD [M]  drivers/mmc/host/mtk-sd.ko
  CC [M]  drivers/mmc/host/tifm_sd.mod.o
  LD [M]  drivers/mmc/host/tifm_sd.ko
  CC [M]  drivers/mmc/host/mmc_spi.mod.o
  LD [M]  drivers/mmc/host/mmc_spi.ko
  CC [M]  drivers/mmc/host/of_mmc_spi.mod.o
  LD [M]  drivers/mmc/host/of_mmc_spi.ko
  CC [M]  drivers/mmc/host/sdricoh_cs.mod.o
  LD [M]  drivers/mmc/host/sdricoh_cs.ko
  CC [M]  drivers/mmc/host/cb710-mmc.mod.o
  LD [M]  drivers/mmc/host/cb710-mmc.ko
  CC [M]  drivers/mmc/host/via-sdmmc.mod.o
  LD [M]  drivers/mmc/host/via-sdmmc.ko
  CC [M]  drivers/mmc/host/vub300.mod.o
  LD [M]  drivers/mmc/host/vub300.ko
  CC [M]  drivers/mmc/host/ushc.mod.o
  LD [M]  drivers/mmc/host/ushc.ko
  CC [M]  drivers/mmc/host/usdhi6rol0.mod.o
  LD [M]  drivers/mmc/host/usdhi6rol0.ko
  CC [M]  drivers/mmc/host/toshsd.mod.o
  LD [M]  drivers/mmc/host/toshsd.ko
  CC [M]  drivers/mmc/host/rtsx_pci_sdmmc.mod.o
  LD [M]  drivers/mmc/host/rtsx_pci_sdmmc.ko
  CC [M]  drivers/mmc/host/rtsx_usb_sdmmc.mod.o
  LD [M]  drivers/mmc/host/rtsx_usb_sdmmc.ko
  CC [M]  drivers/mmc/host/sdhci-pltfm.mod.o
  LD [M]  drivers/mmc/host/sdhci-pltfm.ko
  CC [M]  drivers/mmc/host/cqhci.mod.o
  LD [M]  drivers/mmc/host/cqhci.ko
  CC [M]  drivers/mmc/host/sdhci-xenon-driver.mod.o
  LD [M]  drivers/mmc/host/sdhci-xenon-driver.ko
  CC [M]  drivers/ufs/core/ufshcd-core.mod.o
  LD [M]  drivers/ufs/core/ufshcd-core.ko
  CC [M]  drivers/ufs/host/tc-dwc-g210-pci.mod.o
  LD [M]  drivers/ufs/host/tc-dwc-g210-pci.ko
  CC [M]  drivers/ufs/host/ufshcd-dwc.mod.o
  LD [M]  drivers/ufs/host/ufshcd-dwc.ko
  CC [M]  drivers/ufs/host/tc-dwc-g210.mod.o
  LD [M]  drivers/ufs/host/tc-dwc-g210.ko
  CC [M]  drivers/ufs/host/cdns-pltfrm.mod.o
  LD [M]  drivers/ufs/host/cdns-pltfrm.ko
  CC [M]  drivers/ufs/host/ufshcd-pci.mod.o
  LD [M]  drivers/ufs/host/ufshcd-pci.ko
  CC [M]  drivers/ufs/host/ufshcd-pltfrm.mod.o
  LD [M]  drivers/ufs/host/ufshcd-pltfrm.ko
  CC [M]  drivers/leds/trigger/ledtrig-timer.mod.o
  LD [M]  drivers/leds/trigger/ledtrig-timer.ko
  CC [M]  drivers/leds/trigger/ledtrig-oneshot.mod.o
  LD [M]  drivers/leds/trigger/ledtrig-oneshot.ko
  CC [M]  drivers/leds/trigger/ledtrig-heartbeat.mod.o
  LD [M]  drivers/leds/trigger/ledtrig-heartbeat.ko
  CC [M]  drivers/leds/trigger/ledtrig-backlight.mod.o
  LD [M]  drivers/leds/trigger/ledtrig-backlight.ko
  CC [M]  drivers/leds/trigger/ledtrig-activity.mod.o
  LD [M]  drivers/leds/trigger/ledtrig-activity.ko
  CC [M]  drivers/leds/trigger/ledtrig-default-on.mod.o
  LD [M]  drivers/leds/trigger/ledtrig-default-on.ko
  CC [M]  drivers/leds/trigger/ledtrig-transient.mod.o
  LD [M]  drivers/leds/trigger/ledtrig-transient.ko
  CC [M]  drivers/leds/trigger/ledtrig-camera.mod.o
  LD [M]  drivers/leds/trigger/ledtrig-camera.ko
  CC [M]  drivers/leds/trigger/ledtrig-netdev.mod.o
  LD [M]  drivers/leds/trigger/ledtrig-netdev.ko
  CC [M]  drivers/leds/trigger/ledtrig-pattern.mod.o
  LD [M]  drivers/leds/trigger/ledtrig-pattern.ko
  CC [M]  drivers/leds/trigger/ledtrig-audio.mod.o
  LD [M]  drivers/leds/trigger/ledtrig-audio.ko
  CC [M]  drivers/leds/trigger/ledtrig-tty.mod.o
  LD [M]  drivers/leds/trigger/ledtrig-tty.ko
  CC [M]  drivers/leds/simple/simatic-ipc-leds.mod.o
  LD [M]  drivers/leds/simple/simatic-ipc-leds.ko
  CC [M]  drivers/leds/simple/simatic-ipc-leds-gpio.mod.o
  LD [M]  drivers/leds/simple/simatic-ipc-leds-gpio.ko
  CC [M]  drivers/leds/led-class-flash.mod.o
  LD [M]  drivers/leds/led-class-flash.ko
  CC [M]  drivers/leds/led-class-multicolor.mod.o
  LD [M]  drivers/leds/led-class-multicolor.ko
  CC [M]  drivers/leds/leds-88pm860x.mod.o
  LD [M]  drivers/leds/leds-88pm860x.ko
  CC [M]  drivers/leds/leds-adp5520.mod.o
  LD [M]  drivers/leds/leds-adp5520.ko
  CC [M]  drivers/leds/leds-apu.mod.o
  LD [M]  drivers/leds/leds-apu.ko
  CC [M]  drivers/leds/leds-bd2802.mod.o
  LD [M]  drivers/leds/leds-bd2802.ko
  CC [M]  drivers/leds/leds-blinkm.mod.o
  LD [M]  drivers/leds/leds-blinkm.ko
  CC [M]  drivers/leds/leds-da903x.mod.o
  LD [M]  drivers/leds/leds-da903x.ko
  CC [M]  drivers/leds/leds-da9052.mod.o
  LD [M]  drivers/leds/leds-da9052.ko
  CC [M]  drivers/leds/leds-gpio.mod.o
  LD [M]  drivers/leds/leds-gpio.ko
  CC [M]  drivers/leds/leds-ss4200.mod.o
  LD [M]  drivers/leds/leds-ss4200.ko
  CC [M]  drivers/leds/leds-lm3530.mod.o
  LD [M]  drivers/leds/leds-lm3530.ko
  CC [M]  drivers/leds/leds-lm3532.mod.o
  LD [M]  drivers/leds/leds-lm3532.ko
  CC [M]  drivers/leds/leds-lm3533.mod.o
  LD [M]  drivers/leds/leds-lm3533.ko
  CC [M]  drivers/leds/leds-lm355x.mod.o
  LD [M]  drivers/leds/leds-lm355x.ko
  CC [M]  drivers/leds/leds-lm36274.mod.o
  LD [M]  drivers/leds/leds-lm36274.ko
  CC [M]  drivers/leds/leds-lm3642.mod.o
  LD [M]  drivers/leds/leds-lm3642.ko
  CC [M]  drivers/leds/leds-lp3944.mod.o
  LD [M]  drivers/leds/leds-lp3944.ko
  CC [M]  drivers/leds/leds-lp3952.mod.o
  LD [M]  drivers/leds/leds-lp3952.ko
  CC [M]  drivers/leds/leds-lp50xx.mod.o
  LD [M]  drivers/leds/leds-lp50xx.ko
  CC [M]  drivers/leds/leds-lp8788.mod.o
  LD [M]  drivers/leds/leds-lp8788.ko
  CC [M]  drivers/leds/leds-lt3593.mod.o
  LD [M]  drivers/leds/leds-lt3593.ko
  CC [M]  drivers/leds/leds-max8997.mod.o
  LD [M]  drivers/leds/leds-max8997.ko
  CC [M]  drivers/leds/leds-mc13783.mod.o
  LD [M]  drivers/leds/leds-mc13783.ko
  CC [M]  drivers/leds/leds-menf21bmc.mod.o
  LD [M]  drivers/leds/leds-menf21bmc.ko
  CC [M]  drivers/leds/leds-mlxcpld.mod.o
  LD [M]  drivers/leds/leds-mlxcpld.ko
  CC [M]  drivers/leds/leds-mlxreg.mod.o
  LD [M]  drivers/leds/leds-mlxreg.ko
  CC [M]  drivers/leds/leds-mt6323.mod.o
  LD [M]  drivers/leds/leds-mt6323.ko
  CC [M]  drivers/leds/leds-nic78bx.mod.o
  LD [M]  drivers/leds/leds-nic78bx.ko
  CC [M]  drivers/leds/leds-pca9532.mod.o
  LD [M]  drivers/leds/leds-pca9532.ko
  CC [M]  drivers/leds/leds-pca955x.mod.o
  LD [M]  drivers/leds/leds-pca955x.ko
  CC [M]  drivers/leds/leds-pca963x.mod.o
  LD [M]  drivers/leds/leds-pca963x.ko
  CC [M]  drivers/leds/leds-pwm.mod.o
  LD [M]  drivers/leds/leds-pwm.ko
  CC [M]  drivers/leds/leds-regulator.mod.o
  LD [M]  drivers/leds/leds-regulator.ko
  CC [M]  drivers/leds/leds-tca6507.mod.o
  LD [M]  drivers/leds/leds-tca6507.ko
  CC [M]  drivers/leds/leds-ti-lmu-common.mod.o
  LD [M]  drivers/leds/leds-ti-lmu-common.ko
  CC [M]  drivers/leds/leds-tlc591xx.mod.o
  LD [M]  drivers/leds/leds-tlc591xx.ko
  CC [M]  drivers/leds/leds-tps6105x.mod.o
  LD [M]  drivers/leds/leds-tps6105x.ko
  CC [M]  drivers/leds/leds-wm831x-status.mod.o
  LD [M]  drivers/leds/leds-wm831x-status.ko
  CC [M]  drivers/leds/leds-wm8350.mod.o
  LD [M]  drivers/leds/leds-wm8350.ko
  CC [M]  drivers/leds/leds-dac124s085.mod.o
  LD [M]  drivers/leds/leds-dac124s085.ko
  CC [M]  drivers/leds/uleds.mod.o
  LD [M]  drivers/leds/uleds.ko
  CC [M]  drivers/leds/flash/leds-as3645a.mod.o
  LD [M]  drivers/leds/flash/leds-as3645a.ko
  CC [M]  drivers/leds/flash/leds-lm3601x.mod.o
  LD [M]  drivers/leds/flash/leds-lm3601x.ko
  CC [M]  drivers/leds/flash/leds-rt8515.mod.o
  LD [M]  drivers/leds/flash/leds-rt8515.ko
  CC [M]  drivers/leds/flash/leds-sgm3140.mod.o
  LD [M]  drivers/leds/flash/leds-sgm3140.ko
  CC [M]  drivers/leds/rgb/leds-pwm-multicolor.mod.o
  LD [M]  drivers/leds/rgb/leds-pwm-multicolor.ko
  CC [M]  drivers/firmware/cirrus/cs_dsp.mod.o
  LD [M]  drivers/firmware/cirrus/cs_dsp.ko
  CC [M]  drivers/firmware/efi/efi-pstore.mod.o
  LD [M]  drivers/firmware/efi/efi-pstore.ko
  CC [M]  drivers/firmware/efi/efibc.mod.o
  LD [M]  drivers/firmware/efi/efibc.ko
  CC [M]  drivers/firmware/efi/test/efi_test.mod.o
  LD [M]  drivers/firmware/efi/test/efi_test.ko
  CC [M]  drivers/firmware/efi/capsule-loader.mod.o
  LD [M]  drivers/firmware/efi/capsule-loader.ko
  CC [M]  drivers/firmware/dmi-sysfs.mod.o
  LD [M]  drivers/firmware/dmi-sysfs.ko
  CC [M]  drivers/firmware/iscsi_ibft.mod.o
  LD [M]  drivers/firmware/iscsi_ibft.ko
  CC [M]  drivers/firmware/qemu_fw_cfg.mod.o
  LD [M]  drivers/firmware/qemu_fw_cfg.ko
  CC [M]  drivers/crypto/ccp/ccp.mod.o
  LD [M]  drivers/crypto/ccp/ccp.ko
  CC [M]  drivers/crypto/ccp/ccp-crypto.mod.o
  LD [M]  drivers/crypto/ccp/ccp-crypto.ko
  CC [M]  drivers/crypto/intel/qat/qat_common/intel_qat.mod.o
  LD [M]  drivers/crypto/intel/qat/qat_common/intel_qat.ko
  CC [M]  drivers/crypto/intel/qat/qat_dh895xcc/qat_dh895xcc.mod.o
  LD [M]  drivers/crypto/intel/qat/qat_dh895xcc/qat_dh895xcc.ko
  CC [M]  drivers/crypto/intel/qat/qat_c3xxx/qat_c3xxx.mod.o
  LD [M]  drivers/crypto/intel/qat/qat_c3xxx/qat_c3xxx.ko
  CC [M]  drivers/crypto/intel/qat/qat_c62x/qat_c62x.mod.o
  LD [M]  drivers/crypto/intel/qat/qat_c62x/qat_c62x.ko
  CC [M]  drivers/crypto/intel/qat/qat_4xxx/qat_4xxx.mod.o
  LD [M]  drivers/crypto/intel/qat/qat_4xxx/qat_4xxx.ko
  CC [M]  drivers/crypto/intel/qat/qat_dh895xccvf/qat_dh895xccvf.mod.o
  LD [M]  drivers/crypto/intel/qat/qat_dh895xccvf/qat_dh895xccvf.ko
  CC [M]  drivers/crypto/intel/qat/qat_c3xxxvf/qat_c3xxxvf.mod.o
  LD [M]  drivers/crypto/intel/qat/qat_c3xxxvf/qat_c3xxxvf.ko
  CC [M]  drivers/crypto/intel/qat/qat_c62xvf/qat_c62xvf.mod.o
  LD [M]  drivers/crypto/intel/qat/qat_c62xvf/qat_c62xvf.ko
  CC [M]  drivers/crypto/atmel-i2c.mod.o
  LD [M]  drivers/crypto/atmel-i2c.ko
  CC [M]  drivers/crypto/atmel-ecc.mod.o
  LD [M]  drivers/crypto/atmel-ecc.ko
  CC [M]  drivers/crypto/atmel-sha204a.mod.o
  LD [M]  drivers/crypto/atmel-sha204a.ko
  CC [M]  drivers/crypto/chelsio/chcr.mod.o
  LD [M]  drivers/crypto/chelsio/chcr.ko
  CC [M]  drivers/crypto/cavium/nitrox/n5pf.mod.o
  LD [M]  drivers/crypto/cavium/nitrox/n5pf.ko
  CC [M]  drivers/crypto/padlock-aes.mod.o
  LD [M]  drivers/crypto/padlock-aes.ko
  CC [M]  drivers/crypto/padlock-sha.mod.o
  LD [M]  drivers/crypto/padlock-sha.ko
  CC [M]  drivers/crypto/virtio/virtio_crypto.mod.o
  LD [M]  drivers/crypto/virtio/virtio_crypto.ko
  CC [M]  drivers/crypto/inside-secure/crypto_safexcel.mod.o
  LD [M]  drivers/crypto/inside-secure/crypto_safexcel.ko
  CC [M]  drivers/crypto/amlogic/amlogic-gxl-crypto.mod.o
  LD [M]  drivers/crypto/amlogic/amlogic-gxl-crypto.ko
  CC [M]  drivers/hid/hid.mod.o
  LD [M]  drivers/hid/hid.ko
  CC [M]  drivers/hid/uhid.mod.o
  LD [M]  drivers/hid/uhid.ko
  CC [M]  drivers/hid/hid-generic.mod.o
  LD [M]  drivers/hid/hid-generic.ko
  CC [M]  drivers/hid/hid-a4tech.mod.o
  LD [M]  drivers/hid/hid-a4tech.ko
  CC [M]  drivers/hid/hid-accutouch.mod.o
  LD [M]  drivers/hid/hid-accutouch.ko
  CC [M]  drivers/hid/hid-alps.mod.o
  LD [M]  drivers/hid/hid-alps.ko
  CC [M]  drivers/hid/hid-axff.mod.o
  LD [M]  drivers/hid/hid-axff.ko
  CC [M]  drivers/hid/hid-apple.mod.o
  LD [M]  drivers/hid/hid-apple.ko
  CC [M]  drivers/hid/hid-appleir.mod.o
  LD [M]  drivers/hid/hid-appleir.ko
  CC [M]  drivers/hid/hid-creative-sb0540.mod.o
  LD [M]  drivers/hid/hid-creative-sb0540.ko
  CC [M]  drivers/hid/hid-asus.mod.o
  LD [M]  drivers/hid/hid-asus.ko
  CC [M]  drivers/hid/hid-aureal.mod.o
  LD [M]  drivers/hid/hid-aureal.ko
  CC [M]  drivers/hid/hid-belkin.mod.o
  LD [M]  drivers/hid/hid-belkin.ko
  CC [M]  drivers/hid/hid-betopff.mod.o
  LD [M]  drivers/hid/hid-betopff.ko
  CC [M]  drivers/hid/hid-bigbenff.mod.o
  LD [M]  drivers/hid/hid-bigbenff.ko
  CC [M]  drivers/hid/hid-cherry.mod.o
  LD [M]  drivers/hid/hid-cherry.ko
  CC [M]  drivers/hid/hid-chicony.mod.o
  LD [M]  drivers/hid/hid-chicony.ko
  CC [M]  drivers/hid/hid-cmedia.mod.o
  LD [M]  drivers/hid/hid-cmedia.ko
  CC [M]  drivers/hid/hid-corsair.mod.o
  LD [M]  drivers/hid/hid-corsair.ko
  CC [M]  drivers/hid/hid-cougar.mod.o
  LD [M]  drivers/hid/hid-cougar.ko
  CC [M]  drivers/hid/hid-cp2112.mod.o
  LD [M]  drivers/hid/hid-cp2112.ko
  CC [M]  drivers/hid/hid-cypress.mod.o
  LD [M]  drivers/hid/hid-cypress.ko
  CC [M]  drivers/hid/hid-dr.mod.o
  LD [M]  drivers/hid/hid-dr.ko
  CC [M]  drivers/hid/hid-emsff.mod.o
  LD [M]  drivers/hid/hid-emsff.ko
  CC [M]  drivers/hid/hid-elan.mod.o
  LD [M]  drivers/hid/hid-elan.ko
  CC [M]  drivers/hid/hid-elecom.mod.o
  LD [M]  drivers/hid/hid-elecom.ko
  CC [M]  drivers/hid/hid-elo.mod.o
  LD [M]  drivers/hid/hid-elo.ko
  CC [M]  drivers/hid/hid-ezkey.mod.o
  LD [M]  drivers/hid/hid-ezkey.ko
  CC [M]  drivers/hid/hid-ft260.mod.o
  LD [M]  drivers/hid/hid-ft260.ko
  CC [M]  drivers/hid/hid-gembird.mod.o
  LD [M]  drivers/hid/hid-gembird.ko
  CC [M]  drivers/hid/hid-gfrm.mod.o
  LD [M]  drivers/hid/hid-gfrm.ko
  CC [M]  drivers/hid/hid-glorious.mod.o
  LD [M]  drivers/hid/hid-glorious.ko
  CC [M]  drivers/hid/hid-vivaldi-common.mod.o
  LD [M]  drivers/hid/hid-vivaldi-common.ko
  CC [M]  drivers/hid/hid-google-hammer.mod.o
  LD [M]  drivers/hid/hid-google-hammer.ko
  CC [M]  drivers/hid/hid-vivaldi.mod.o
  LD [M]  drivers/hid/hid-vivaldi.ko
  CC [M]  drivers/hid/hid-gt683r.mod.o
  LD [M]  drivers/hid/hid-gt683r.ko
  CC [M]  drivers/hid/hid-gyration.mod.o
  LD [M]  drivers/hid/hid-gyration.ko
  CC [M]  drivers/hid/hid-holtek-kbd.mod.o
  LD [M]  drivers/hid/hid-holtek-kbd.ko
  CC [M]  drivers/hid/hid-holtek-mouse.mod.o
  LD [M]  drivers/hid/hid-holtek-mouse.ko
  CC [M]  drivers/hid/hid-holtekff.mod.o
  LD [M]  drivers/hid/hid-holtekff.ko
  CC [M]  drivers/hid/hid-hyperv.mod.o
  LD [M]  drivers/hid/hid-hyperv.ko
  CC [M]  drivers/hid/hid-icade.mod.o
  LD [M]  drivers/hid/hid-icade.ko
  CC [M]  drivers/hid/hid-ite.mod.o
  LD [M]  drivers/hid/hid-ite.ko
  CC [M]  drivers/hid/hid-jabra.mod.o
  LD [M]  drivers/hid/hid-jabra.ko
  CC [M]  drivers/hid/hid-kensington.mod.o
  LD [M]  drivers/hid/hid-kensington.ko
  CC [M]  drivers/hid/hid-keytouch.mod.o
  LD [M]  drivers/hid/hid-keytouch.ko
  CC [M]  drivers/hid/hid-kye.mod.o
  LD [M]  drivers/hid/hid-kye.ko
  CC [M]  drivers/hid/hid-lcpower.mod.o
  LD [M]  drivers/hid/hid-lcpower.ko
  CC [M]  drivers/hid/hid-lenovo.mod.o
  LD [M]  drivers/hid/hid-lenovo.ko
  CC [M]  drivers/hid/hid-letsketch.mod.o
  LD [M]  drivers/hid/hid-letsketch.ko
  CC [M]  drivers/hid/hid-logitech.mod.o
  LD [M]  drivers/hid/hid-logitech.ko
  CC [M]  drivers/hid/hid-lg-g15.mod.o
  LD [M]  drivers/hid/hid-lg-g15.ko
  CC [M]  drivers/hid/hid-logitech-dj.mod.o
  LD [M]  drivers/hid/hid-logitech-dj.ko
  CC [M]  drivers/hid/hid-logitech-hidpp.mod.o
  LD [M]  drivers/hid/hid-logitech-hidpp.ko
  CC [M]  drivers/hid/hid-macally.mod.o
  LD [M]  drivers/hid/hid-macally.ko
  CC [M]  drivers/hid/hid-magicmouse.mod.o
  LD [M]  drivers/hid/hid-magicmouse.ko
  CC [M]  drivers/hid/hid-maltron.mod.o
  LD [M]  drivers/hid/hid-maltron.ko
  CC [M]  drivers/hid/hid-mcp2221.mod.o
  LD [M]  drivers/hid/hid-mcp2221.ko
  CC [M]  drivers/hid/hid-mf.mod.o
  LD [M]  drivers/hid/hid-mf.ko
  CC [M]  drivers/hid/hid-megaworld.mod.o
  LD [M]  drivers/hid/hid-megaworld.ko
  CC [M]  drivers/hid/hid-microsoft.mod.o
  LD [M]  drivers/hid/hid-microsoft.ko
  CC [M]  drivers/hid/hid-monterey.mod.o
  LD [M]  drivers/hid/hid-monterey.ko
  CC [M]  drivers/hid/hid-multitouch.mod.o
  LD [M]  drivers/hid/hid-multitouch.ko
  CC [M]  drivers/hid/hid-nintendo.mod.o
  LD [M]  drivers/hid/hid-nintendo.ko
  CC [M]  drivers/hid/hid-nti.mod.o
  LD [M]  drivers/hid/hid-nti.ko
  CC [M]  drivers/hid/hid-ntrig.mod.o
  LD [M]  drivers/hid/hid-ntrig.ko
  CC [M]  drivers/hid/hid-ortek.mod.o
  LD [M]  drivers/hid/hid-ortek.ko
  CC [M]  drivers/hid/hid-prodikeys.mod.o
  LD [M]  drivers/hid/hid-prodikeys.ko
  CC [M]  drivers/hid/hid-pl.mod.o
  LD [M]  drivers/hid/hid-pl.ko
  CC [M]  drivers/hid/hid-penmount.mod.o
  LD [M]  drivers/hid/hid-penmount.ko
  CC [M]  drivers/hid/hid-petalynx.mod.o
  LD [M]  drivers/hid/hid-petalynx.ko
  CC [M]  drivers/hid/hid-picolcd.mod.o
  LD [M]  drivers/hid/hid-picolcd.ko
  CC [M]  drivers/hid/hid-plantronics.mod.o
  LD [M]  drivers/hid/hid-plantronics.ko
  CC [M]  drivers/hid/hid-playstation.mod.o
  LD [M]  drivers/hid/hid-playstation.ko
  CC [M]  drivers/hid/hid-primax.mod.o
  LD [M]  drivers/hid/hid-primax.ko
  CC [M]  drivers/hid/hid-razer.mod.o
  LD [M]  drivers/hid/hid-razer.ko
  CC [M]  drivers/hid/hid-redragon.mod.o
  LD [M]  drivers/hid/hid-redragon.ko
  CC [M]  drivers/hid/hid-retrode.mod.o
  LD [M]  drivers/hid/hid-retrode.ko
  CC [M]  drivers/hid/hid-roccat.mod.o
  LD [M]  drivers/hid/hid-roccat.ko
  CC [M]  drivers/hid/hid-roccat-common.mod.o
  LD [M]  drivers/hid/hid-roccat-common.ko
  CC [M]  drivers/hid/hid-roccat-arvo.mod.o
  LD [M]  drivers/hid/hid-roccat-arvo.ko
  CC [M]  drivers/hid/hid-roccat-isku.mod.o
  LD [M]  drivers/hid/hid-roccat-isku.ko
  CC [M]  drivers/hid/hid-roccat-kone.mod.o
  LD [M]  drivers/hid/hid-roccat-kone.ko
  CC [M]  drivers/hid/hid-roccat-koneplus.mod.o
  LD [M]  drivers/hid/hid-roccat-koneplus.ko
  CC [M]  drivers/hid/hid-roccat-konepure.mod.o
  LD [M]  drivers/hid/hid-roccat-konepure.ko
  CC [M]  drivers/hid/hid-roccat-kovaplus.mod.o
  LD [M]  drivers/hid/hid-roccat-kovaplus.ko
  CC [M]  drivers/hid/hid-roccat-lua.mod.o
  LD [M]  drivers/hid/hid-roccat-lua.ko
  CC [M]  drivers/hid/hid-roccat-pyra.mod.o
  LD [M]  drivers/hid/hid-roccat-pyra.ko
  CC [M]  drivers/hid/hid-roccat-ryos.mod.o
  LD [M]  drivers/hid/hid-roccat-ryos.ko
  CC [M]  drivers/hid/hid-roccat-savu.mod.o
  LD [M]  drivers/hid/hid-roccat-savu.ko
  CC [M]  drivers/hid/hid-rmi.mod.o
  LD [M]  drivers/hid/hid-rmi.ko
  CC [M]  drivers/hid/hid-saitek.mod.o
  LD [M]  drivers/hid/hid-saitek.ko
  CC [M]  drivers/hid/hid-samsung.mod.o
  LD [M]  drivers/hid/hid-samsung.ko
  CC [M]  drivers/hid/hid-semitek.mod.o
  LD [M]  drivers/hid/hid-semitek.ko
  CC [M]  drivers/hid/hid-sigmamicro.mod.o
  LD [M]  drivers/hid/hid-sigmamicro.ko
  CC [M]  drivers/hid/hid-sjoy.mod.o
  LD [M]  drivers/hid/hid-sjoy.ko
  CC [M]  drivers/hid/hid-sony.mod.o
  LD [M]  drivers/hid/hid-sony.ko
  CC [M]  drivers/hid/hid-speedlink.mod.o
  LD [M]  drivers/hid/hid-speedlink.ko
  CC [M]  drivers/hid/hid-steam.mod.o
  LD [M]  drivers/hid/hid-steam.ko
  CC [M]  drivers/hid/hid-steelseries.mod.o
  LD [M]  drivers/hid/hid-steelseries.ko
  CC [M]  drivers/hid/hid-sunplus.mod.o
  LD [M]  drivers/hid/hid-sunplus.ko
  CC [M]  drivers/hid/hid-gaff.mod.o
  LD [M]  drivers/hid/hid-gaff.ko
  CC [M]  drivers/hid/hid-tmff.mod.o
  LD [M]  drivers/hid/hid-tmff.ko
  CC [M]  drivers/hid/hid-thrustmaster.mod.o
  LD [M]  drivers/hid/hid-thrustmaster.ko
  CC [M]  drivers/hid/hid-tivo.mod.o
  LD [M]  drivers/hid/hid-tivo.ko
  CC [M]  drivers/hid/hid-topseed.mod.o
  LD [M]  drivers/hid/hid-topseed.ko
  CC [M]  drivers/hid/hid-twinhan.mod.o
  LD [M]  drivers/hid/hid-twinhan.ko
  CC [M]  drivers/hid/hid-u2fzero.mod.o
  LD [M]  drivers/hid/hid-u2fzero.ko
  CC [M]  drivers/hid/hid-uclogic.mod.o
  LD [M]  drivers/hid/hid-uclogic.ko
  CC [M]  drivers/hid/hid-udraw-ps3.mod.o
